Cryo pinned compiler
====================

binary:       bin/cryo
source:       compiler/build/bin/cryo
size:         3143824 bytes
sha256:       67607ff61cc51e14606631c677fed442911ea71e672bbb656616e5dddf113dc2
stripped:     yes

built-at:     2026-06-07T08:53:09Z
built-by:     Jake L.
host:         Linux 6.8.0-124-generic x86_64

git-commit:   3b300f12e4773593981d6be2ea18e7f0f9a65117
git-short:    3b300f12
git-branch:   build-schema-modernization
git-describe: 3b300f12-dirty
worktree:     dirty
